'node_modules' directory does not exist. Creating...
'.cache' directory does not exist. Creating...
----- Building dependency graph -----
Fetching version info for https://registry.npmjs.org/axios.
Fetching package info for https://registry.npmjs.org/axios/1.7.2.
Fetching version info for https://registry.npmjs.org/follow-redirects.
Fetching version info for https://registry.npmjs.org/form-data.
Fetching version info for https://registry.npmjs.org/proxy-from-env.
Fetching package info for https://registry.npmjs.org/follow-redirects/1.15.6.
Fetching package info for https://registry.npmjs.org/form-data/4.0.0.
Fetching version info for https://registry.npmjs.org/asynckit.
Fetching version info for https://registry.npmjs.org/combined-stream.
Fetching version info for https://registry.npmjs.org/mime-types.
Fetching package info for https://registry.npmjs.org/asynckit/0.4.0.
Fetching package info for https://registry.npmjs.org/combined-stream/1.0.8.
Fetching version info for https://registry.npmjs.org/delayed-stream.
Fetching package info for https://registry.npmjs.org/delayed-stream/1.0.0.
Fetching package info for https://registry.npmjs.org/mime-types/2.1.35.
Fetching version info for https://registry.npmjs.org/mime-db.
Fetching package info for https://registry.npmjs.org/mime-db/1.52.0.
Fetching package info for https://registry.npmjs.org/proxy-from-env/1.1.0.
Fetching version info for https://registry.npmjs.org/crypto.
Fetching package info for https://registry.npmjs.org/crypto/1.0.1.
Fetching version info for https://registry.npmjs.org/lru-cache.
Fetching package info for https://registry.npmjs.org/lru-cache/10.2.2.
Fetching version info for https://registry.npmjs.org/semver.
Fetching package info for https://registry.npmjs.org/semver/7.6.2.
Fetching version info for https://registry.npmjs.org/ts-node.
Fetching package info for https://registry.npmjs.org/ts-node/10.9.2.
Fetching version info for https://registry.npmjs.org/@cspotcode/source-map-support.
Fetching version info for https://registry.npmjs.org/@tsconfig/node10.
Fetching version info for https://registry.npmjs.org/@tsconfig/node12.
Fetching version info for https://registry.npmjs.org/@tsconfig/node14.
Fetching version info for https://registry.npmjs.org/@tsconfig/node16.
Fetching version info for https://registry.npmjs.org/acorn.
Fetching version info for https://registry.npmjs.org/acorn-walk.
Fetching version info for https://registry.npmjs.org/arg.
Fetching version info for https://registry.npmjs.org/create-require.
Fetching version info for https://registry.npmjs.org/diff.
Fetching version info for https://registry.npmjs.org/make-error.
Fetching version info for https://registry.npmjs.org/v8-compile-cache-lib.
Fetching version info for https://registry.npmjs.org/yn.
Fetching package info for https://registry.npmjs.org/@cspotcode/source-map-support/0.8.1.
Fetching version info for https://registry.npmjs.org/@jridgewell/trace-mapping.
Fetching package info for https://registry.npmjs.org/@jridgewell/trace-mapping/0.3.9.
Fetching version info for https://registry.npmjs.org/@jridgewell/resolve-uri.
Fetching version info for https://registry.npmjs.org/@jridgewell/sourcemap-codec.
Fetching package info for https://registry.npmjs.org/@jridgewell/resolve-uri/3.1.2.
Fetching package info for https://registry.npmjs.org/@jridgewell/sourcemap-codec/1.4.15.
Fetching package info for https://registry.npmjs.org/@tsconfig/node10/1.0.11.
Fetching package info for https://registry.npmjs.org/@tsconfig/node12/1.0.11.
Fetching package info for https://registry.npmjs.org/@tsconfig/node14/1.0.3.
Fetching package info for https://registry.npmjs.org/@tsconfig/node16/1.0.4.
Fetching package info for https://registry.npmjs.org/acorn/8.12.0.
Fetching package info for https://registry.npmjs.org/acorn-walk/8.3.3.
Fetching version info for https://registry.npmjs.org/acorn.
Fetching package info for https://registry.npmjs.org/arg/4.1.3.
Fetching package info for https://registry.npmjs.org/create-require/1.1.1.
Fetching package info for https://registry.npmjs.org/diff/4.0.2.
Fetching package info for https://registry.npmjs.org/make-error/1.3.6.
Fetching package info for https://registry.npmjs.org/v8-compile-cache-lib/3.0.1.
Fetching package info for https://registry.npmjs.org/yn/3.1.1.
Fetching version info for https://registry.npmjs.org/@types/node.
Fetching package info for https://registry.npmjs.org/@types/node/20.14.6.
Fetching version info for https://registry.npmjs.org/undici-types.
Fetching package info for https://registry.npmjs.org/undici-types/5.26.5.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/eslint-plugin.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/eslint-plugin/6.21.0.
Fetching version info for https://registry.npmjs.org/debug.
Fetching version info for https://registry.npmjs.org/ignore.
Fetching version info for https://registry.npmjs.org/semver.
Fetching version info for https://registry.npmjs.org/graphemer.
Fetching version info for https://registry.npmjs.org/ts-api-utils.
Fetching version info for https://registry.npmjs.org/natural-compare.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/utils.
Fetching version info for https://registry.npmjs.org/@eslint-community/regexpp.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/type-utils.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/visitor-keys.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/scope-manager.
Fetching package info for https://registry.npmjs.org/debug/4.3.5.
Fetching version info for https://registry.npmjs.org/ms.
Fetching package info for https://registry.npmjs.org/ms/2.1.2.
Fetching package info for https://registry.npmjs.org/ignore/5.3.1.
Fetching package info for https://registry.npmjs.org/graphemer/1.4.0.
Fetching package info for https://registry.npmjs.org/ts-api-utils/1.3.0.
Fetching package info for https://registry.npmjs.org/natural-compare/1.4.0.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/utils/6.21.0.
Retrieving version info semver@^7.5.4 from cache.
Fetching version info for https://registry.npmjs.org/@types/semver.
Fetching version info for https://registry.npmjs.org/@types/json-schema.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/types.
Fetching version info for https://registry.npmjs.org/@eslint-community/eslint-utils.
Retrieving version info @typescript-eslint/scope-manager@6.21.0 from cache.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/typescript-estree.
Fetching package info for https://registry.npmjs.org/@types/semver/7.5.8.
Fetching package info for https://registry.npmjs.org/@types/json-schema/7.0.15.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/types/6.21.0.
Fetching package info for https://registry.npmjs.org/@eslint-community/eslint-utils/4.4.0.
Fetching version info for https://registry.npmjs.org/eslint-visitor-keys.
Fetching package info for https://registry.npmjs.org/eslint-visitor-keys/3.4.3.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/scope-manager/6.21.0.
Retrieving version info @typescript-eslint/types@6.21.0 from cache.
Retrieving version info @typescript-eslint/visitor-keys@6.21.0 from cache.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/visitor-keys/6.21.0.
Fetching version info for https://registry.npmjs.org/eslint-visitor-keys.
Retrieving version info @typescript-eslint/types@6.21.0 from cache.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/typescript-estree/6.21.0.
Retrieving version info debug@^4.3.4 from cache.
Fetching version info for https://registry.npmjs.org/globby.
Retrieving version info semver@^7.5.4 from cache.
Fetching version info for https://registry.npmjs.org/is-glob.
Fetching version info for https://registry.npmjs.org/minimatch.
Retrieving version info ts-api-utils@^1.0.1 from cache.
Retrieving version info @typescript-eslint/types@6.21.0 from cache.
Retrieving version info @typescript-eslint/visitor-keys@6.21.0 from cache.
Fetching package info for https://registry.npmjs.org/globby/11.1.0.
Fetching version info for https://registry.npmjs.org/array-union.
Fetching version info for https://registry.npmjs.org/dir-glob.
Fetching version info for https://registry.npmjs.org/fast-glob.
Fetching version info for https://registry.npmjs.org/ignore.
Fetching version info for https://registry.npmjs.org/merge2.
Fetching version info for https://registry.npmjs.org/slash.
Fetching package info for https://registry.npmjs.org/array-union/2.1.0.
Fetching package info for https://registry.npmjs.org/dir-glob/3.0.1.
Fetching version info for https://registry.npmjs.org/path-type.
Fetching package info for https://registry.npmjs.org/path-type/4.0.0.
Fetching package info for https://registry.npmjs.org/fast-glob/3.3.2.
Fetching version info for https://registry.npmjs.org/@nodelib/fs.stat.
Fetching version info for https://registry.npmjs.org/@nodelib/fs.walk.
Fetching version info for https://registry.npmjs.org/glob-parent.
Fetching version info for https://registry.npmjs.org/merge2.
Fetching version info for https://registry.npmjs.org/micromatch.
Fetching package info for https://registry.npmjs.org/@nodelib/fs.stat/2.0.5.
Fetching package info for https://registry.npmjs.org/@nodelib/fs.walk/1.2.8.
Fetching version info for https://registry.npmjs.org/@nodelib/fs.scandir.
Fetching version info for https://registry.npmjs.org/fastq.
Fetching package info for https://registry.npmjs.org/@nodelib/fs.scandir/2.1.5.
Fetching version info for https://registry.npmjs.org/@nodelib/fs.stat.
Fetching version info for https://registry.npmjs.org/run-parallel.
Fetching package info for https://registry.npmjs.org/run-parallel/1.2.0.
Fetching version info for https://registry.npmjs.org/queue-microtask.
Fetching package info for https://registry.npmjs.org/queue-microtask/1.2.3.
Fetching package info for https://registry.npmjs.org/fastq/1.17.1.
Fetching version info for https://registry.npmjs.org/reusify.
Fetching package info for https://registry.npmjs.org/reusify/1.0.4.
Fetching package info for https://registry.npmjs.org/glob-parent/5.1.2.
Fetching version info for https://registry.npmjs.org/is-glob.
Fetching package info for https://registry.npmjs.org/is-glob/4.0.3.
Fetching version info for https://registry.npmjs.org/is-extglob.
Fetching package info for https://registry.npmjs.org/is-extglob/2.1.1.
Fetching package info for https://registry.npmjs.org/merge2/1.4.1.
Fetching package info for https://registry.npmjs.org/micromatch/4.0.7.
Fetching version info for https://registry.npmjs.org/braces.
Fetching version info for https://registry.npmjs.org/picomatch.
Fetching package info for https://registry.npmjs.org/braces/3.0.3.
Fetching version info for https://registry.npmjs.org/fill-range.
Fetching package info for https://registry.npmjs.org/fill-range/7.1.1.
Fetching version info for https://registry.npmjs.org/to-regex-range.
Fetching package info for https://registry.npmjs.org/to-regex-range/5.0.1.
Fetching version info for https://registry.npmjs.org/is-number.
Fetching package info for https://registry.npmjs.org/is-number/7.0.0.
Fetching package info for https://registry.npmjs.org/picomatch/2.3.1.
Fetching package info for https://registry.npmjs.org/slash/3.0.0.
Fetching package info for https://registry.npmjs.org/minimatch/9.0.3.
Fetching version info for https://registry.npmjs.org/brace-expansion.
Fetching package info for https://registry.npmjs.org/brace-expansion/2.0.1.
Fetching version info for https://registry.npmjs.org/balanced-match.
Fetching package info for https://registry.npmjs.org/balanced-match/1.0.2.
Fetching package info for https://registry.npmjs.org/@eslint-community/regexpp/4.10.1.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/type-utils/6.21.0.
Retrieving version info debug@^4.3.4 from cache.
Retrieving version info ts-api-utils@^1.0.1 from cache.
Retrieving version info @typescript-eslint/utils@6.21.0 from cache.
Retrieving version info @typescript-eslint/typescript-estree@6.21.0 from cache.
Fetching version info for https://registry.npmjs.org/@typescript-eslint/parser.
Fetching package info for https://registry.npmjs.org/@typescript-eslint/parser/6.21.0.
Retrieving version info debug@^4.3.4 from cache.
Retrieving version info @typescript-eslint/types@6.21.0 from cache.
Retrieving version info @typescript-eslint/visitor-keys@6.21.0 from cache.
Retrieving version info @typescript-eslint/scope-manager@6.21.0 from cache.
Retrieving version info @typescript-eslint/typescript-estree@6.21.0 from cache.
Fetching version info for https://registry.npmjs.org/eslint.
Fetching package info for https://registry.npmjs.org/eslint/8.57.0.
Fetching version info for https://registry.npmjs.org/ajv.
Fetching version info for https://registry.npmjs.org/levn.
Fetching version info for https://registry.npmjs.org/chalk.
Fetching version info for https://registry.npmjs.org/debug.
Fetching version info for https://registry.npmjs.org/espree.
Retrieving version info ignore@^5.2.0 from cache.
Fetching version info for https://registry.npmjs.org/esquery.
Fetching version info for https://registry.npmjs.org/esutils.
Fetching version info for https://registry.npmjs.org/find-up.
Fetching version info for https://registry.npmjs.org/globals.
Fetching version info for https://registry.npmjs.org/is-glob.
Fetching version info for https://registry.npmjs.org/js-yaml.
Fetching version info for https://registry.npmjs.org/doctrine.
Retrieving version info graphemer@^1.4.0 from cache.
Fetching version info for https://registry.npmjs.org/minimatch.
Fetching version info for https://registry.npmjs.org/@eslint/js.
Fetching version info for https://registry.npmjs.org/optionator.
Fetching version info for https://registry.npmjs.org/strip-ansi.
Fetching version info for https://registry.npmjs.org/text-table.
Fetching version info for https://registry.npmjs.org/cross-spawn.
Fetching version info for https://registry.npmjs.org/glob-parent.
Fetching version info for https://registry.npmjs.org/imurmurhash.
Fetching version info for https://registry.npmjs.org/eslint-scope.
Fetching version info for https://registry.npmjs.org/lodash.merge.
Fetching version info for https://registry.npmjs.org/is-path-inside.
Fetching version info for https://registry.npmjs.org/fast-deep-equal.
Retrieving version info natural-compare@^1.4.0 from cache.
Fetching version info for https://registry.npmjs.org/@eslint/eslintrc.
Fetching version info for https://registry.npmjs.org/@nodelib/fs.walk.
Fetching version info for https://registry.npmjs.org/file-entry-cache.
Fetching version info for https://registry.npmjs.org/eslint-visitor-keys.
Fetching version info for https://registry.npmjs.org/escape-string-regexp.
Fetching version info for https://registry.npmjs.org/@ungap/structured-clone.
Fetching version info for https://registry.npmjs.org/@eslint-community/regexpp.
Fetching version info for https://registry.npmjs.org/@humanwhocodes/config-array.
Fetching version info for https://registry.npmjs.org/@eslint-community/eslint-utils.
Fetching version info for https://registry.npmjs.org/@humanwhocodes/module-importer.
Fetching version info for https://registry.npmjs.org/json-stable-stringify-without-jsonify.
Fetching package info for https://registry.npmjs.org/ajv/6.12.6.
Fetching version info for https://registry.npmjs.org/fast-deep-equal.
Fetching version info for https://registry.npmjs.org/fast-json-stable-stringify.
Fetching version info for https://registry.npmjs.org/json-schema-traverse.
Fetching version info for https://registry.npmjs.org/uri-js.
Fetching package info for https://registry.npmjs.org/fast-deep-equal/3.1.3.
Fetching package info for https://registry.npmjs.org/fast-json-stable-stringify/2.1.0.
Fetching package info for https://registry.npmjs.org/json-schema-traverse/0.4.1.
Fetching package info for https://registry.npmjs.org/uri-js/4.4.1.
Fetching version info for https://registry.npmjs.org/punycode.
Fetching package info for https://registry.npmjs.org/punycode/2.3.1.
Fetching package info for https://registry.npmjs.org/levn/0.4.1.
Fetching version info for https://registry.npmjs.org/prelude-ls.
Fetching version info for https://registry.npmjs.org/type-check.
Fetching package info for https://registry.npmjs.org/prelude-ls/1.2.1.
Fetching package info for https://registry.npmjs.org/type-check/0.4.0.
Retrieving version info prelude-ls@^1.2.1 from cache.
Fetching package info for https://registry.npmjs.org/chalk/4.1.2.
Fetching version info for https://registry.npmjs.org/ansi-styles.
Fetching version info for https://registry.npmjs.org/supports-color.
Fetching package info for https://registry.npmjs.org/ansi-styles/4.3.0.
Fetching version info for https://registry.npmjs.org/color-convert.
Fetching package info for https://registry.npmjs.org/color-convert/2.0.1.
Fetching version info for https://registry.npmjs.org/color-name.
Fetching package info for https://registry.npmjs.org/color-name/1.1.4.
Fetching package info for https://registry.npmjs.org/supports-color/7.2.0.
Fetching version info for https://registry.npmjs.org/has-flag.
Fetching package info for https://registry.npmjs.org/has-flag/4.0.0.
Fetching package info for https://registry.npmjs.org/espree/9.6.1.
Fetching version info for https://registry.npmjs.org/acorn.
Fetching version info for https://registry.npmjs.org/acorn-jsx.
Retrieving version info eslint-visitor-keys@^3.4.1 from cache.
Fetching package info for https://registry.npmjs.org/acorn-jsx/5.3.2.
Fetching package info for https://registry.npmjs.org/esquery/1.5.0.
Fetching version info for https://registry.npmjs.org/estraverse.
Fetching package info for https://registry.npmjs.org/estraverse/5.3.0.
Fetching package info for https://registry.npmjs.org/esutils/2.0.3.
Fetching package info for https://registry.npmjs.org/find-up/5.0.0.
Fetching version info for https://registry.npmjs.org/locate-path.
Fetching version info for https://registry.npmjs.org/path-exists.
Fetching package info for https://registry.npmjs.org/locate-path/6.0.0.
Fetching version info for https://registry.npmjs.org/p-locate.
Fetching package info for https://registry.npmjs.org/p-locate/5.0.0.
Fetching version info for https://registry.npmjs.org/p-limit.
Fetching package info for https://registry.npmjs.org/p-limit/3.1.0.
Fetching version info for https://registry.npmjs.org/yocto-queue.
Fetching package info for https://registry.npmjs.org/yocto-queue/0.1.0.
Fetching package info for https://registry.npmjs.org/path-exists/4.0.0.
Fetching package info for https://registry.npmjs.org/globals/13.24.0.
Fetching version info for https://registry.npmjs.org/type-fest.
Fetching package info for https://registry.npmjs.org/type-fest/0.20.2.
Fetching package info for https://registry.npmjs.org/js-yaml/4.1.0.
Fetching version info for https://registry.npmjs.org/argparse.
Fetching package info for https://registry.npmjs.org/argparse/2.0.1.
Fetching package info for https://registry.npmjs.org/doctrine/3.0.0.
Retrieving version info esutils@^2.0.2 from cache.
Fetching package info for https://registry.npmjs.org/minimatch/3.1.2.
Fetching version info for https://registry.npmjs.org/brace-expansion.
Fetching package info for https://registry.npmjs.org/brace-expansion/1.1.11.
Retrieving version info balanced-match@^1.0.0 from cache.
Fetching version info for https://registry.npmjs.org/concat-map.
Fetching package info for https://registry.npmjs.org/concat-map/0.0.1.
Fetching package info for https://registry.npmjs.org/@eslint/js/8.57.0.
Fetching package info for https://registry.npmjs.org/optionator/0.9.4.
Retrieving version info prelude-ls@^1.2.1 from cache.
Fetching version info for https://registry.npmjs.org/deep-is.
Fetching version info for https://registry.npmjs.org/word-wrap.
Fetching version info for https://registry.npmjs.org/type-check.
Retrieving version info levn@^0.4.1 from cache.
Fetching version info for https://registry.npmjs.org/fast-levenshtein.
Fetching package info for https://registry.npmjs.org/deep-is/0.1.4.
Fetching package info for https://registry.npmjs.org/word-wrap/1.2.5.
Fetching package info for https://registry.npmjs.org/fast-levenshtein/2.0.6.
Fetching package info for https://registry.npmjs.org/strip-ansi/6.0.1.
Fetching version info for https://registry.npmjs.org/ansi-regex.
Fetching package info for https://registry.npmjs.org/ansi-regex/5.0.1.
Fetching package info for https://registry.npmjs.org/text-table/0.2.0.
Fetching package info for https://registry.npmjs.org/cross-spawn/7.0.3.
Fetching version info for https://registry.npmjs.org/path-key.
Fetching version info for https://registry.npmjs.org/shebang-command.
Fetching version info for https://registry.npmjs.org/which.
Fetching package info for https://registry.npmjs.org/path-key/3.1.1.
Fetching package info for https://registry.npmjs.org/shebang-command/2.0.0.
Fetching version info for https://registry.npmjs.org/shebang-regex.
Fetching package info for https://registry.npmjs.org/shebang-regex/3.0.0.
Fetching package info for https://registry.npmjs.org/which/2.0.2.
Fetching version info for https://registry.npmjs.org/isexe.
Fetching package info for https://registry.npmjs.org/isexe/2.0.0.
Fetching package info for https://registry.npmjs.org/glob-parent/6.0.2.
Retrieving version info is-glob@^4.0.3 from cache.
Fetching package info for https://registry.npmjs.org/imurmurhash/0.1.4.
Fetching package info for https://registry.npmjs.org/eslint-scope/7.2.2.
Fetching version info for https://registry.npmjs.org/esrecurse.
Fetching version info for https://registry.npmjs.org/estraverse.
Fetching package info for https://registry.npmjs.org/esrecurse/4.3.0.
Retrieving version info estraverse@^5.2.0 from cache.
